mode: set
vuln-scanner/fetchfiles.go:34.73,37.16 3 0
vuln-scanner/fetchfiles.go:37.16,39.3 1 0
vuln-scanner/fetchfiles.go:40.2,42.28 2 0
vuln-scanner/fetchfiles.go:42.28,44.3 1 0
vuln-scanner/fetchfiles.go:46.2,47.16 2 0
vuln-scanner/fetchfiles.go:47.16,49.3 1 0
vuln-scanner/fetchfiles.go:51.2,53.16 3 0
vuln-scanner/fetchfiles.go:53.16,55.3 1 0
vuln-scanner/fetchfiles.go:57.2,57.19 1 0
vuln-scanner/fetchfiles.go:59.58,62.43 3 0
vuln-scanner/fetchfiles.go:62.43,65.17 3 0
vuln-scanner/fetchfiles.go:65.17,68.12 3 0
vuln-scanner/fetchfiles.go:70.3,72.29 2 0
vuln-scanner/fetchfiles.go:72.29,75.12 3 0
vuln-scanner/fetchfiles.go:78.3,79.17 2 0
vuln-scanner/fetchfiles.go:79.17,82.4 2 0
vuln-scanner/fetchfiles.go:84.3,85.57 2 0
vuln-scanner/fetchfiles.go:85.57,88.4 2 0
vuln-scanner/fetchfiles.go:90.3,90.33 1 0
vuln-scanner/fetchfiles.go:90.33,92.11 2 0
vuln-scanner/fetchfiles.go:92.11,94.13 2 0
vuln-scanner/fetchfiles.go:97.4,98.14 2 0
vuln-scanner/fetchfiles.go:98.15,100.5 0 0
vuln-scanner/fetchfiles.go:100.10,102.5 1 0
vuln-scanner/fetchfiles.go:104.4,109.64 5 0
vuln-scanner/fetchfiles.go:109.64,110.53 1 0
vuln-scanner/fetchfiles.go:110.53,112.13 2 0
vuln-scanner/fetchfiles.go:112.13,114.15 2 0
vuln-scanner/fetchfiles.go:117.6,117.40 1 0
vuln-scanner/fetchfiles.go:117.40,119.14 2 0
vuln-scanner/fetchfiles.go:119.14,121.16 2 0
vuln-scanner/fetchfiles.go:124.7,132.21 2 0
vuln-scanner/fetchfiles.go:132.21,134.8 1 0
vuln-scanner/fetchfiles.go:135.7,135.27 1 0
vuln-scanner/fetchfiles.go:137.6,137.31 1 0
vuln-scanner/fetchfiles.go:141.3,141.8 1 0
vuln-scanner/fetchfiles.go:143.2,143.17 1 0
vuln-scanner/fetchfiles.go:145.58,149.16 4 0
vuln-scanner/fetchfiles.go:149.16,152.3 2 0
vuln-scanner/fetchfiles.go:153.2,155.28 2 0
vuln-scanner/fetchfiles.go:155.28,158.3 2 0
vuln-scanner/fetchfiles.go:160.2,161.16 2 0
vuln-scanner/fetchfiles.go:161.16,164.3 2 0
vuln-scanner/fetchfiles.go:166.2,167.56 2 0
vuln-scanner/fetchfiles.go:167.56,170.3 2 0
vuln-scanner/fetchfiles.go:172.2,172.32 1 0
vuln-scanner/fetchfiles.go:172.32,174.10 2 0
vuln-scanner/fetchfiles.go:174.10,176.12 2 0
vuln-scanner/fetchfiles.go:179.3,180.13 2 0
vuln-scanner/fetchfiles.go:180.14,182.4 0 0
vuln-scanner/fetchfiles.go:182.9,184.4 1 0
vuln-scanner/fetchfiles.go:186.3,187.57 2 0
vuln-scanner/fetchfiles.go:187.57,188.50 1 0
vuln-scanner/fetchfiles.go:188.50,190.5 1 0
vuln-scanner/fetchfiles.go:190.10,193.5 2 0
vuln-scanner/fetchfiles.go:195.3,196.14 2 0
vuln-scanner/fetchfiles.go:196.14,198.4 1 0
vuln-scanner/fetchfiles.go:200.3,201.10 2 0
vuln-scanner/fetchfiles.go:201.10,205.4 2 0
vuln-scanner/fetchfiles.go:206.3,207.37 2 0
vuln-scanner/fetchfiles.go:207.37,209.11 2 0
vuln-scanner/fetchfiles.go:209.11,211.13 2 0
vuln-scanner/fetchfiles.go:215.4,227.78 11 0
vuln-scanner/fetchfiles.go:227.78,229.5 1 0
vuln-scanner/fetchfiles.go:230.4,230.24 1 0
vuln-scanner/fetchfiles.go:233.2,233.17 1 0
vuln-scanner/fetchfiles.go:235.57,236.47 1 0
vuln-scanner/fetchfiles.go:236.47,239.3 2 0
vuln-scanner/fetchfiles.go:240.2,240.13 1 0
vuln-scanner/main.go:166.13,174.16 2 0
vuln-scanner/main.go:174.16,176.3 1 0
vuln-scanner/main.go:177.2,184.49 4 0
vuln-scanner/test.go:10.28,12.16 2 0
vuln-scanner/test.go:12.16,15.3 2 0
vuln-scanner/test.go:16.2,18.38 2 0
vuln-scanner/test.go:18.38,21.3 2 0
vuln-scanner/test.go:23.2,24.16 2 0
vuln-scanner/test.go:24.16,27.3 2 0
vuln-scanner/test.go:28.2,29.56 2 0
vuln-scanner/test.go:29.56,32.3 2 0
vuln-scanner/test.go:34.2,34.32 1 0
vuln-scanner/test.go:34.32,37.10 2 0
vuln-scanner/test.go:37.10,39.12 2 0
vuln-scanner/test.go:43.3,44.13 2 0
vuln-scanner/test.go:44.14,46.4 0 0
vuln-scanner/test.go:46.9,48.4 1 0
vuln-scanner/test.go:50.3,50.39 1 0
vuln-scanner/test.go:50.39,52.4 1 0
vuln-scanner/test.go:53.3,54.13 2 0
vuln-scanner/test.go:54.13,56.4 1 0
vuln-scanner/test.go:56.9,58.4 1 0
vuln-scanner/test.go:60.3,61.10 2 0
vuln-scanner/test.go:61.10,65.4 2 0
vuln-scanner/test.go:68.3,68.37 1 0
vuln-scanner/test.go:68.37,71.11 2 0
vuln-scanner/test.go:71.11,73.13 2 0
vuln-scanner/test.go:77.4,89.78 11 0
vuln-scanner/test.go:89.78,91.5 1 0
vuln-scanner/test.go:92.4,92.24 1 0
vuln-scanner/test.go:97.13,100.2 2 0
vuln-scanner/database/database.go:11.32,14.16 3 1
vuln-scanner/database/database.go:14.16,15.13 1 0
vuln-scanner/database/database.go:18.2,37.16 2 1
vuln-scanner/database/database.go:37.16,39.3 1 0
vuln-scanner/database/database.go:41.2,41.16 1 1
vuln-scanner/api/query.go:13.59,18.61 2 0
vuln-scanner/api/query.go:18.61,21.3 2 0
vuln-scanner/api/query.go:23.2,24.9 2 0
vuln-scanner/api/query.go:24.9,27.3 2 0
vuln-scanner/api/query.go:28.2,29.16 2 0
vuln-scanner/api/query.go:29.16,32.3 2 0
vuln-scanner/api/query.go:34.2,35.36 2 0
vuln-scanner/api/route.go:7.32,12.2 4 0
vuln-scanner/api/scan.go:17.58,20.61 2 0
vuln-scanner/api/scan.go:20.61,23.3 2 0
vuln-scanner/api/scan.go:25.2,25.43 1 0
vuln-scanner/api/scan.go:25.43,28.3 2 0
vuln-scanner/api/scan.go:29.2,30.21 2 0
vuln-scanner/api/scan.go:30.21,33.3 2 0
vuln-scanner/api/scan.go:34.2,44.37 6 0
vuln-scanner/services/mock_services.go:9.96,11.2 1 0
vuln-scanner/services/query.go:10.78,12.16 2 1
vuln-scanner/services/query.go:12.16,14.3 1 0
vuln-scanner/services/query.go:15.2,18.18 3 1
vuln-scanner/services/query.go:18.18,23.227 2 1
vuln-scanner/services/query.go:23.227,26.4 2 0
vuln-scanner/services/query.go:27.3,45.36 2 1
vuln-scanner/services/query.go:47.2,47.21 1 1
vuln-scanner/services/query.go:50.51,51.14 1 1
vuln-scanner/services/query.go:51.14,53.3 1 1
vuln-scanner/services/query.go:54.2,54.11 1 1
vuln-scanner/services/query.go:57.55,58.14 1 1
vuln-scanner/services/query.go:58.14,60.3 1 0
vuln-scanner/services/query.go:61.2,61.12 1 1
vuln-scanner/services/query.go:64.52,67.16 3 1
vuln-scanner/services/query.go:67.16,69.3 1 1
vuln-scanner/services/query.go:70.2,70.15 1 0
vuln-scanner/services/scan.go:13.57,16.16 3 0
vuln-scanner/services/scan.go:16.16,19.3 2 0
vuln-scanner/services/scan.go:20.2,22.29 3 0
vuln-scanner/services/scan.go:22.29,23.29 1 0
vuln-scanner/services/scan.go:23.29,25.66 2 0
vuln-scanner/services/scan.go:25.66,28.30 3 0
vuln-scanner/services/scan.go:28.30,34.6 5 0
vuln-scanner/services/scan.go:38.2,39.23 2 0
vuln-scanner/services/scan.go:42.73,45.16 3 0
vuln-scanner/services/scan.go:45.16,47.3 1 0
vuln-scanner/services/scan.go:48.2,50.28 2 0
vuln-scanner/services/scan.go:50.28,52.3 1 0
vuln-scanner/services/scan.go:54.2,55.16 2 0
vuln-scanner/services/scan.go:55.16,57.3 1 0
vuln-scanner/services/scan.go:59.2,61.16 3 0
vuln-scanner/services/scan.go:61.16,63.3 1 0
vuln-scanner/services/scan.go:65.2,65.19 1 0
vuln-scanner/services/scan.go:67.58,69.24 2 1
vuln-scanner/services/scan.go:69.24,72.3 2 0
vuln-scanner/services/scan.go:73.2,74.43 2 1
vuln-scanner/services/scan.go:74.43,77.17 3 1
vuln-scanner/services/scan.go:77.17,80.12 3 0
vuln-scanner/services/scan.go:82.3,84.29 2 1
vuln-scanner/services/scan.go:84.29,87.12 3 1
vuln-scanner/services/scan.go:90.3,91.17 2 0
vuln-scanner/services/scan.go:91.17,94.4 2 0
vuln-scanner/services/scan.go:96.3,97.57 2 0
vuln-scanner/services/scan.go:97.57,100.4 2 0
vuln-scanner/services/scan.go:102.3,102.33 1 0
vuln-scanner/services/scan.go:102.33,104.11 2 0
vuln-scanner/services/scan.go:104.11,106.13 2 0
vuln-scanner/services/scan.go:109.4,110.14 2 0
vuln-scanner/services/scan.go:110.15,112.5 0 0
vuln-scanner/services/scan.go:112.10,114.5 1 0
vuln-scanner/services/scan.go:116.4,121.64 5 0
vuln-scanner/services/scan.go:121.64,122.53 1 0
vuln-scanner/services/scan.go:122.53,124.13 2 0
vuln-scanner/services/scan.go:124.13,126.15 2 0
vuln-scanner/services/scan.go:129.6,129.40 1 0
vuln-scanner/services/scan.go:129.40,131.14 2 0
vuln-scanner/services/scan.go:131.14,133.16 2 0
vuln-scanner/services/scan.go:136.7,144.21 2 0
vuln-scanner/services/scan.go:144.21,146.8 1 0
vuln-scanner/services/scan.go:147.7,147.27 1 0
vuln-scanner/services/scan.go:149.6,149.31 1 0
vuln-scanner/services/scan.go:153.3,153.8 1 0
vuln-scanner/services/scan.go:155.2,155.17 1 1
vuln-scanner/services/scan.go:158.57,159.47 1 1
vuln-scanner/services/scan.go:159.47,162.3 2 1
vuln-scanner/services/scan.go:163.2,163.13 1 0
